path,sha256,bytes
data/raw/session_20260623_constant_sitting/events.csv,dab223457b0cb53a87afa2b404efd1939281250c5e5c7ae747132c92f0a36fa7,1225
data/raw/session_20260623_constant_sitting/raw_glasses.csv,8c2cb1ed8a6e611d3b8e10b40585dc34b48c5c8e23ce29772b99436fad659f62,852444
data/raw/session_20260623_constant_sitting/raw_pressure_belt.csv,6fad03b76de28baedeb1f98eed59c78f46596dedf14c4e6f2336427915b52b86,519734
data/raw/session_20260623_constant_sitting/raw_tensometric_belt.csv,aa3f8b19928fc0e6fdbce180c7f03fff99c614de9311b9674ca38621df5edc96,487142
data/raw/session_20260624_walking_12_20/events.csv,074bea547e75020d3656f7e6d6410b472492745f3c79d67bd33daafe839b4701,461
data/raw/session_20260624_walking_12_20/raw_glasses.csv,b45746717f282d9c149d325528e1b1b1fe747a11313d47712668d50cb2cc0543,411961
data/raw/session_20260624_walking_12_20/raw_pressure_belt.csv,8fcd0da1767b2746d16d69e39a1ee3029ccdcfd2634c197d8011791ad40d12f4,249666
data/raw/session_20260624_walking_12_20/raw_tensometric_belt.csv,74b980cd53de5a627c78779a0d34552b16ab607dc8601e1f9dfb2cbbeda3debd,261318
data/raw/session_20260625_variable_sit_walk/events.csv,6e1cc9c2864e631cb703e99649706bf76b55257e441fe2a84eef0180318bfdbd,4593
data/raw/session_20260625_variable_sit_walk/metadata.json,e7ba0f91a3e4ae06d03dd71c29fa1add1e66a5fa6f8553e80ff41e16589bb2e7,2594
data/raw/session_20260625_variable_sit_walk/quality_report.json,61a49d585293dc47797b7e40ce5a2097875b284f3996568120c1bf700078fa7a,1333
data/raw/session_20260625_variable_sit_walk/raw_glasses.csv,a020c6fadc3850fb12ba38a737d29354b780c78458efe493c2717b2fb2c4db79,257054
data/raw/session_20260625_variable_sit_walk/raw_pressure_belt.csv,503445d2ab3b9082fcf7ee23f329624ae7b4db734d86f2f012760686f924f1ef,260570
data/raw/session_20260625_variable_sit_walk/raw_tensometric_belt.csv,11a1ad6ee825e77a7eae9f743dfc5cfc5f77c060ac88b861d47b4a7e0ae95696,272193
data/raw/session_20260821_walk_run_pressure/events.csv,4c06ea8da3d9fc23ee3582eeef42ad8fc8b487513ce2809dc787b1bae0877a56,672
data/raw/session_20260821_walk_run_pressure/metadata.json,e38c362c06cce93e0463aef2c796b7cea83a55662d76648564ae6d26504d35c1,1823
data/raw/session_20260821_walk_run_pressure/quality_report.json,edc79f577436e3037f7b8f1919519093ab990fe45c6ec0b9dc06be95ee40f8e0,1322
data/raw/session_20260821_walk_run_pressure/raw_glasses.csv,e6fea3f29754f7a5c4c38e5111fd50d1d86357f57bcfbec14b897f072a38bff0,121
data/raw/session_20260821_walk_run_pressure/raw_pressure_belt.csv,c396b3395da431f3088dada6ab1330ee1ffe69c88faa19a3bb8d188a373e8b34,134315
data/raw/session_20260821_walk_run_pressure/raw_tensometric_belt.csv,416e0b18e91ed5e36dd4dc906baee6edf5e314a9178ed5f8cfaf894dc9e17e77,93
data/raw/session_20260821_walk_run_temp_tenso/events.csv,9d64a8c6d8dbce333cbd987cfa3aad606d37a7f1c99a9132cf7c40882f409391,672
data/raw/session_20260821_walk_run_temp_tenso/metadata.json,65aebd2a6f9e73d331d0313bb19d0cdb978b348490ddf135458de33be9ece8e3,2575
data/raw/session_20260821_walk_run_temp_tenso/quality_report.json,50b324b915c2ad969c62c4020dd87a93f2d37251e173a2f51f58e812b6009a1d,1326
data/raw/session_20260821_walk_run_temp_tenso/raw_glasses.csv,76841bd75764823b00200ce3790645a7cc9e0550440779dc36f6dbb5879985eb,222269
data/raw/session_20260821_walk_run_temp_tenso/raw_pressure_belt.csv,53d5f64ea5bd228142f9843d11269b5554176f86b19fe5772cb3bdce5130382d,96
data/raw/session_20260821_walk_run_temp_tenso/raw_tensometric_belt.csv,a4f6773a7473109fe205d8b96e13ed885a5f705038d072c4082ff056d4bb6f73,140654
